grid_id,description,event_year,event_date,restore_date,nerc_region,demand_loss_mw,affected_customers
508,Public Appeal to Reduce Electricity Usage,2011,12/6/11,12/6/11,MRO,155,34500
509,Suspected Physical Attack,2011,12/6/11,12/7/11,RFC,0,0
510,Suspected Physical Attack,2011,12/5/11,12/6/11,WECC,null,null
511,Suspected Physical Attack,2011,12/2/11,12/2/11,TRE,null,null
512,Severe Weather,2011,12/1/11,12/7/11,WECC,null,91690
513,Severe Weather,2011,12/1/11,12/2/11,WECC,null,60000
514,Severe Weather,2011,12/1/11,12/2/11,WECC,300,100000
515,Vandalism,2011,11/30/11,11/30/11,WECC,0,0
516,Severe Weather,2011,11/30/11,12/2/11,WECC,null,150000
517,Suspected Physical Attack,2011,11/22/11,11/22/11,RFC,0,0
518,Vandalism,2011,11/14/11,11/14/11,RFC,0,0
519,Vandalism,2011,11/13/11,11/13/11,NPCC,0,0
520,Vandalism,2011,11/4/11,11/4/11,WECC,0,0
521,Severe Weather,2011,10/29/11,11/3/11,RFC,null,146721
522,Severe Weather,2011,10/29/11,11/2/11,NPCC,null,50000
523,Severe Weather,2011,10/29/11,10/31/11,NPCC RFC,null,74000
524,Severe Weather,2011,10/29/11,11/7/11,RFC,null,312359
525,Severe Weather,2011,10/29/11,11/7/11,NPCC,null,1418100
526,Severe Weather,2011,10/29/11,11/7/11,RFC,null,50000
527,Severe Weather,2011,10/29/11,10/31/11,RFC,null,109335
528,Severe Weather,2011,10/29/11,11/7/11,RFC,null,379000
529,Severe Weather,2011,10/29/11,11/6/11,RFC,125,197000
530,Severe Weather,2011,10/29/11,11/2/11,NPCC,null,145000
531,Severe Weather,2011,10/29/11,11/4/11,NPCC,null,161151
532,Vandalism,2011,10/27/11,10/27/11,RFC,null,null
533,Severe Weather,2011,10/26/11,10/27/11,WECC,null,204000
534,Suspected Physical Attack,2011,10/24/11,10/26/11,RFC,0,0
535,Vandalism,2011,10/20/11,10/20/11,RFC,0,0
536,Suspected Physical Attack,2011,10/18/11,10/18/11,RFC,0,0
537,Vandalism,2011,10/17/11,10/17/11,RFC,7,2000
538,Vandalism,2011,10/17/11,10/17/11,RFC,0,0
539,Vandalism,2011,10/14/11,10/14/11,RFC,0,0
540,Suspected Physical Attack,2011,10/7/11,10/7/11,WECC,null,null
541,Vandalism,2011,10/6/11,10/6/11,WECC,0,0
542,Suspected Physical Attack,2011,9/30/11,9/30/11,RFC,0,0
543,Vandalism,2011,9/29/11,9/30/11,WECC,null,null
544,Severe Weather,2011,9/29/11,9/30/11,TRE,null,65000
545,Suspected Physical Attack,2011,9/28/11,9/28/11,RFC,0,0
546,Vandalism,2011,9/28/11,9/28/11,RFC,0,0
547,Vandalism,2011,9/28/11,9/28/11,NPCC,null,null
548,Vandalism,2011,9/26/11,9/26/11,RFC,0,0
549,Vandalism,2011,9/24/11,9/25/11,WECC,null,null
550,Vandalism,2011,9/23/11,9/23/11,NPCC,0,0
551,Vandalism,2011,9/22/11,9/22/11,RFC,null,0
552,Generation Inadequacy Load Shed,2011,9/21/11,9/21/11,PR,600,319616
553,Suspected Physical Attack,2011,9/21/11,9/21/11,RFC,0,0
554,Vandalism,2011,9/20/11,9/20/11,WECC,null,null
555,Vandalism,2011,9/14/11,9/14/11,WECC,0,0
556,Vandalism,2011,9/13/11,9/13/11,NPCC,null,0
557,Vandalism,2011,9/13/11,9/14/11,WECC,null,null
558,Vandalism,2011,9/12/11,9/12/11,RFC,0,0
559,Vandalism,2011,9/8/11,9/9/11,WECC,null,null
560,TransmissionDistribution Interruption Load Shed Generation Inadequacy,2011,9/8/11,9/10/11,WECC,7000,2000000
561,Actual Physical Attack,2011,9/7/11,9/7/11,NPCC,0,0
562,Severe Weather,2011,9/5/11,9/7/11,SERC,177,53295
563,Severe Weather,2011,9/3/11,9/8/11,RFC,null,105000
564,Vandalism,2011,9/1/11,9/1/11,WECC,null,null
565,Suspected Physical Attack,2011,8/31/11,8/31/11,RFC,0,0
566,Suspected Physical Attack,2011,8/28/11,8/28/11,WECC,0,0
567,Severe Weather,2011,8/28/11,8/28/11,NPCC,null,116000
568,Severe Weather,2011,8/28/11,8/28/11,NPCC,null,50000
569,Severe Weather,2011,8/28/11,8/29/11,NPCC,null,158000
570,Severe Weather,2011,8/28/11,9/3/11,NPCC,null,50000
571,Severe Weather,2011,8/28/11,8/30/11,NPCC,null,152261
572,Severe Weather,2011,8/28/11,8/30/11,RFC,110,284000
573,Severe Weather,2011,8/28/11,8/30/11,RFC,null,650000
574,Severe Weather,2011,8/28/11,8/30/11,RFC,500,665000
575,Severe Weather,2011,8/28/11,9/3/11,NPCC,null,99700
576,Severe Weather,2011,8/28/11,8/30/11,NPCC,null,100000
577,Severe Weather,2011,8/28/11,8/30/11,NPCC,null,180000
578,Severe Weather,2011,8/27/11,9/4/11,RFC,1114,760113
579,Severe Weather,2011,8/27/11,8/29/11,SERC,null,285465
580,Severe Weather,2011,8/27/11,8/29/11,RFC,null,264000
581,Severe Weather,2011,8/27/11,8/29/11,RFC,320,140000
582,Severe Weather,2011,8/27/11,8/29/11,RFC,null,220000
583,Severe Weather,2011,8/27/11,8/29/11,SERC,null,1000000
584,Severe Weather,2011,8/27/11,8/29/11,SERC,200,136000
585,Severe Weather,2011,8/27/11,8/29/11,RFC,null,165000
586,Severe Weather,2011,8/27/11,8/29/11,RFC,null,108000
587,Distribution System Interruption,2011,8/27/11,8/27/11,SERC,2,1200
588,Severe Weather,2011,8/26/11,8/28/11,RFC,null,200717
589,Severe Weather,2011,8/25/11,8/28/11,RFC,null,107833
590,Suspected Physical Attack,2011,8/25/11,8/25/11,NPCC,0,0
591,Severe Weather,2011,8/24/11,8/24/11,SPP,null,53064
592,Public Appeal to Reduce Electricity Usage,2011,8/24/11,8/29/11,TRE,0,0
593,Severe Weather,2011,8/24/11,8/25/11,TRE,485,79000
594,Public Appeal to Reduce Electricity Usage,2011,8/23/11,8/23/11,TRE,0,0
595,Public Appeal to Reduce Electricity Usage,2011,8/23/11,8/23/11,SPP,0,0
596,Earthquake,2011,8/23/11,8/23/11,RFC,0,0
597,Suspected Physical Attack,2011,8/22/11,8/22/11,WECC,null,null
598,Severe Weather,2011,8/21/11,8/23/11,PR,2200,931000
599,Severe Weather,2011,8/20/11,8/23/11,RFC,254,65000
600,Suspected Physical Attack,2011,8/18/11,8/18/11,WECC,null,null
601,Vandalism,2011,8/15/11,8/15/11,WECC,0,0
602,Severe Weather,2011,8/13/11,8/14/11,SERC,null,181700
603,Vandalism,2011,8/9/11,8/9/11,WECC,null,null
604,Severe Weather,2011,8/8/11,8/10/11,SPP,null,54000
605,Vandalism,2011,8/8/11,8/8/11,WECC,null,null
606,Electrical System Separation Islanding,2011,8/8/11,8/9/11,SPP,92,14500
607,Suspected Physical Attack,2011,8/8/11,8/8/11,RFC,0,0
608,Public Appeal to Reduce Electricity Usage,2011,8/4/11,8/4/11,SPP,null,null
609,Public Appeal to Reduce Electricity Usage,2011,8/3/11,8/3/11,SPP,300,null
610,Public Appeal to Reduce Electricity Usage,2011,8/3/11,8/3/11,SPP,0,0
611,Fuel Supply Deficiency Coal,2011,8/3/11,8/19/11,NPCC,675,null
612,Severe Weather,2011,8/2/11,8/3/11,RFC,null,71500
613,Public Appeal to Reduce Electricity Usage,2011,8/2/11,8/3/11,SPP,null,null
614,Public Appeal to Reduce Electricity Usage,2011,8/1/11,8/5/11,TRE,0,0
615,Vandalism,2011,8/1/11,8/1/11,WECC,null,null
616,Vandalism,2011,7/29/11,7/29/11,WECC,null,null
617,Severe Weather,2011,7/29/11,8/1/11,RFC,null,67900
618,Vandalism,2011,7/28/11,7/28/11,WECC,null,null
619,Vandalism,2011,7/28/11,7/28/11,RFC,null,null
620,Severe Weather,2011,7/28/11,7/29/11,RFC,null,201000
621,Fuel Supply Deficiency Coal,2011,7/28/11,7/29/11,SERC,null,null
622,Vandalism,2011,7/27/11,7/27/11,WECC,null,null
623,Vandalism,2011,7/26/11,7/26/11,SPP,0,0
624,Vandalism,2011,7/24/11,7/24/11,NPCC,0,0
625,Severe Weather,2011,7/23/11,7/24/11,RFC,null,169000
626,Public Appeal to Reduce Electricity Usage,2011,7/22/11,7/22/11,NPCC,null,null
627,Load Shed,2011,7/22/11,7/22/11,RFC,206,23000
628,Public Appeal to Reduce Electricity Usage,2011,7/21/11,7/21/11,SERC,null,null
629,Public Appeal to Reduce Electricity Usage,2011,7/21/11,7/22/11,RFC,8881,null
630,Vandalism,2011,7/20/11,7/20/11,WECC,null,null
631,Vandalism,2011,7/19/11,7/19/11,NPCC,null,null
632,Severe Weather,2011,7/18/11,7/24/11,RFC,null,197166
633,Public Appeal to Reduce Electricity Usage,2011,7/14/11,7/14/11,TRE,0,0
634,Load Shed,2011,7/13/11,7/13/11,WECC,580,null
635,Suspected Physical Attack,2011,7/12/11,7/12/11,WECC,null,null
636,Vandalism,2011,7/12/11,7/12/11,NPCC,null,0
637,Severe Weather,2011,7/11/11,7/12/11,RFC,null,120000
638,Vandalism,2011,7/11/11,7/11/11,NPCC,null,0
639,Vandalism,2011,7/11/11,7/11/11,RFC,0,0
640,Severe Weather,2011,7/11/11,7/11/11,RFC,254,103000
641,Severe Weather,2011,7/11/11,7/11/11,RFC,null,500000
642,Severe Weather,2011,7/11/11,7/12/11,RFC,null,85000
643,Vandalism,2011,7/8/11,7/8/11,MRO,0,0
644,Suspected Cyber Attack,2011,7/8/11,7/11/11,RFC,null,null
645,Vandalism,2011,7/6/11,7/6/11,NPCC,null,null
646,Vandalism,2011,7/5/11,7/5/11,WECC,0,0
647,Severe Weather,2011,7/4/11,7/4/11,SERC,150,51580
648,Severe Weather,2011,7/2/11,7/6/11,RFC,null,182000
649,Vandalism,2011,7/1/11,7/1/11,RFC,null,0
650,Severe Weather,2011,7/1/11,7/3/11,MRO,null,70000
651,Vandalism,2011,7/1/11,7/1/11,NPCC,0,0
652,Major System InterruptionLoad Shed,2011,6/30/11,6/30/11,WECC,5299,160000
653,Vandalism,2011,6/30/11,6/30/11,WECC,0,0
654,Severe Weather,2011,6/30/11,7/1/11,RFC,null,121000
655,Public Appeal to Reduce Electricity Usage,2011,6/29/11,6/29/11,SPP,0,0
656,Public Appeal to Reduce Electricity Usage,2011,6/27/11,6/27/11,TRE,0,0
657,Vandalism,2011,6/27/11,6/27/11,WECC,null,null
658,Severe Thunderstorms,2011,6/27/11,6/29/11,SERC,null,80000
659,Severe Thunderstorms,2011,6/26/11,6/27/11,SERC,300,90160
660,Public Appeal to Reduce Electricity Usage,2011,6/26/11,6/27/11,SPP,null,null
661,Severe Thunderstorms,2011,6/24/11,6/25/11,SERC,340,102275
662,Vandalism,2011,6/23/11,6/23/11,NPCC,0,0
663,Vandalism,2011,6/22/11,6/22/11,WECC,0,0
664,Severe Weather,2011,6/22/11,6/22/11,SERC,null,106300
665,Severe Thunderstorms,2011,6/22/11,6/23/11,SERC,316,75101
666,Severe Weather,2011,6/21/11,6/22/11,RFC,null,56000
667,Severe Thunderstorms,2011,6/21/11,6/23/11,RFC,null,300000
668,Vandalism,2011,6/20/11,6/20/11,WECC,0,0
669,Public Appeal to Reduce Electricity Usage,2011,6/18/11,6/20/11,SPP,null,null
670,Severe Thunderstorms,2011,6/18/11,6/18/11,SERC,300,70000
671,Severe Thunderstorms,2011,6/18/11,6/19/11,SERC,312,93828
672,Vandalism,2011,6/15/11,6/16/11,WECC,null,null
673,Severe Thunderstorms,2011,6/15/11,6/16/11,SERC,563,169000
674,Severe Thunderstorms,2011,6/15/11,6/16/11,SERC,300,70135
675,Severe Thunderstorms,2011,6/12/11,6/12/11,RFC,250,56000
676,Suspected Physical Attack,2011,6/9/11,6/9/11,WECC,0,0
677,Severe Thunderstorms,2011,6/9/11,6/10/11,NPCC,0,100000
678,Severe Thunderstorms,2011,6/9/11,6/9/11,RFC,null,169000
679,Vandalism,2011,6/8/11,6/8/11,WECC,null,null
680,Severe Weather,2011,6/7/11,6/8/11,RFC,null,52747
681,Public Appeal to Reduce Electricity Usage,2011,6/6/11,6/8/11,SPP,null,13000
682,Load Shed Automatic undervoltage relay action,2011,6/6/11,6/6/11,SPP,450,162000
683,Electrical System Separation Islanding,2011,6/5/11,6/5/11,WECC,10,5314
684,Severe Thunderstorms,2011,6/5/11,6/6/11,TRE,473,78000
685,Vandalism,2011,6/4/11,6/4/11,WECC,null,420
686,Severe Weather,2011,6/2/11,6/4/11,SERC,0,50465
687,Severe Weather,2011,5/29/11,5/31/11,RFC,250,113000
688,Severe Weather,2011,5/26/11,5/27/11,RFC,150,120001
689,Transmission Level Interruption,2011,5/26/11,5/26/11,SERC,30,10000
690,Severe Weather,2011,5/26/11,5/28/11,SERC,729,218783
691,Severe Weather,2011,5/25/11,5/28/11,RFC,200,141000
692,Severe Weather,2011,5/24/11,5/26/11,SPP,null,54000
693,Severe Weather,2011,5/24/11,5/25/11,SERC,790,175000
694,Physical Attack,2011,5/24/11,5/25/11,RFC,0,0
695,Severe Weather,2011,5/23/11,5/25/11,RFC,1024,215387
696,Severe Weather,2011,5/23/11,5/25/11,SERC,null,70000
697,Severe Weather,2011,5/22/11,5/31/11,SPP,200,20000
698,Physical Attack,2011,5/21/11,5/22/11,WECC,56,null
699,Vandalism,2011,5/13/11,5/13/11,WECC,0,0
700,Severe Weather,2011,5/11/11,5/11/11,SERC,300,71000
701,Vandalism,2011,5/11/11,5/12/11,MRO,0,0
702,Vandalism,2011,5/11/11,5/11/11,WECC,0,0
703,Vandalism,2011,5/11/11,5/11/11,NPCC,0,0
704,Vandalism,2011,5/10/11,5/10/11,NPCC,0,0
705,Severe Weather,2011,5/10/11,5/11/11,RFC,null,58000
706,Generation Inadequacy Load Shed Electrical System Separation Islanding,2011,5/10/11,5/11/11,RFC,585,78213
707,Vandalism,2011,5/9/11,5/9/11,NPCC,0,0
708,Suspected Physical Attack,2011,5/9/11,5/9/11,RFC,630,null
709,Vandalism,2011,5/8/11,5/8/11,NPCC,null,0
710,Vandalism,2011,5/6/11,5/6/11,WECC,0,0
711,Vandalism,2011,5/5/11,5/5/11,NPCC,0,0
712,Suspected Sabotage,2011,5/4/11,5/4/11,RFC,0,0
713,Suspected Physical Attack,2011,5/4/11,5/4/11,RFC,0,0
714,Suspected Physical Attack,2011,5/3/11,5/5/11,NPCC,0,0
715,Severe Weather,2011,5/2/11,5/2/11,PR,220,62000
716,Suspected Physical Attack,2011,5/2/11,5/2/11,NPCC,0,0
717,Vandalism,2011,5/2/11,5/2/11,WECC,0,0
718,Severe Weather,2011,4/28/11,4/30/11,RFC,null,86000
719,Equipment Malfunction,2011,4/28/11,4/28/11,WECC,960,null
720,Severe Weather,2011,4/27/11,4/29/11,SERC,null,612000
721,Severe Weather,2011,4/27/11,5/2/11,SERC,1422,426640
722,Severe Weather,2011,4/27/11,4/28/11,SERC,0,69000
723,Severe Weather,2011,4/26/11,4/28/11,SPP,50,13000
724,Vandalism,2011,4/26/11,4/26/11,WECC,0,0
725,Severe Weather,2011,4/26/11,4/27/11,SPP,120,null
726,Severe Weather,2011,4/26/11,4/28/11,SERC,null,55000
727,Severe Weather,2011,4/25/11,4/27/11,SPP,null,141700
728,Equipment Malfunction,2011,4/25/11,4/25/11,SERC,140,null
729,Severe Weather,2011,4/22/11,4/22/11,SERC,0,55000
730,Suspicious Activity,2011,4/21/11,4/29/11,RFC,null,null
731,Vandalism,2011,4/21/11,4/21/11,WECC,0,0
732,Severe Weather High Winds,2011,4/20/11,4/21/11,RFC,null,165711
733,Equipment Malfunction,2011,4/20/11,4/20/11,SERC,33,11000
734,Severe Weather,2011,4/19/11,4/19/11,SERC,null,80000
735,Severe Weather,2011,4/19/11,4/20/11,SERC,22,null
736,Severe Weather,2011,4/19/11,4/21/11,SERC,300,105000
737,Vandalism,2011,4/19/11,4/19/11,WECC,0,0
738,Severe Weather,2011,4/19/11,4/20/11,SERC,100,64000
739,Severe Weather,2011,4/16/11,4/17/11,SERC,null,220000
740,Suspicious Activity,2011,4/11/11,4/11/11,WECC,0,0
741,Vandalism,2011,4/6/11,4/6/11,RFC,0,0
742,Severe Weather,2011,4/5/11,4/7/11,SERC,1200,256000
743,Severe Weather,2011,4/4/11,4/5/11,SERC,674,303434
744,Severe Weather,2011,4/4/11,4/5/11,SERC,null,74645
745,Severe Weather,2011,4/4/11,4/5/11,RFC,null,52920
746,Severe Weather,2011,4/4/11,4/8/11,SERC,300,73000
747,Severe Weather,2011,4/4/11,4/8/11,SERC,359,63000
748,Severe Weather,2011,4/4/11,4/5/11,SERC,300,63000
749,Suspected Cyber Attack,2011,4/3/11,4/5/11,SERC,0,0
750,Severe Weather,2011,3/31/11,4/1/11,FRCC,null,50000
751,Severe Weather,2011,3/31/11,3/31/11,FRCC,206,87000
752,Transmission Level Outage,2011,3/27/11,3/27/11,WECC,295,165000
753,Major Storm,2011,3/23/11,3/24/11,RFC,null,60596
754,Major Storm,2011,3/21/11,3/21/11,WECC,150,54332
755,Vandalism,2011,3/21/11,3/21/11,NPCC,null,null
756,Major Storm,2011,3/20/11,3/21/11,WECC,null,79000
757,Major Storm,2011,3/19/11,3/24/11,WECC,91,128000
758,Vandalism,2011,3/18/11,3/18/11,RFC,null,null
759,Vandalism,2011,3/17/11,3/17/11,NPCC,null,null
760,Suspected Physical Attack,2011,3/15/11,3/15/11,TRE,null,null
761,Suspected Cyber Attack,2011,3/14/11,3/14/11,RFC,null,null
762,Severe Weather,2011,3/13/11,3/14/11,WECC,null,9000
763,Generation InadequacyLoad Shed,2011,3/11/11,3/11/11,WECC,15,6800
764,Suspected Physical Attack,2011,3/10/11,3/11/11,TRE,null,null
765,Fuel Supply Deficiency Coal,2011,3/8/11,3/18/01,NPCC,676,null
766,Vandalism,2011,3/6/11,3/8/11,WECC,null,0
767,Fuel Supply Deficiency Coal,2011,3/1/11,3/5/11,NPCC,675,null
768,Severe Weather,2011,2/25/11,2/27/11,RFC,null,93000
769,Severe Weather,2011,2/25/11,2/25/11,SERC,null,50000
770,Winter Storm,2011,2/25/11,2/28/11,WECC,91,80000
771,Vandalism,2011,2/25/11,2/25/11,WECC,0,0
772,Electrical System Separation Islanding,2011,2/24/11,2/24/11,SPP,4,null
773,Winter Storm,2011,2/20/11,2/23/11,RFC,262,160000
774,Vandalism,2011,2/19/11,2/19/11,RFC,0,0
775,Major Storm,2011,2/19/11,2/20/11,RFC,null,118000
776,Suspected Cyber Attack,2011,2/17/11,2/23/11,WECC,0,0
777,Major Storm,2011,2/17/11,2/19/11,WECC,91,80000
778,Vandalism,2011,2/10/11,2/10/11,WECC,0,0
779,Vandalism,2011,2/9/11,2/9/11,WECC,0,0
780,Cold Weather Event,2011,2/9/11,2/10/11,TRE,null,null
781,Winter Storm,2011,2/9/11,2/9/11,TRE,399,60000
782,Suspected Cyber Attack,2011,2/3/11,2/3/11,RFC,null,0
783,Generation InadequacyLoad Shed,2011,2/3/11,2/4/11,TRE,400,86013
784,Fuel Supply Deficiency Natural Gas,2011,2/3/11,2/4/11,WECC,null,null
785,Winter Storm,2011,2/2/11,2/4/11,RFC,null,213000
786,Generation InadequacyLoad Shed,2011,2/2/11,2/2/11,WECC,280,178000
787,Fuel Supply Deficiency Natural Gas,2011,2/2/11,2/3/11,SPP,null,null
788,Generation InadequacyLoad Shed,2011,2/2/11,2/3/11,TRE,4000,1069730
789,Generation InadequacyLoad Shed,2011,2/2/11,2/2/11,WECC,3963,69000
790,Winter Storm,2011,2/1/11,2/2/11,RFC,null,190000
791,Winter Storm,2011,2/1/11,2/3/11,RFC,null,158013
792,Ice Storm,2011,1/31/11,2/3/11,RFC,996,272880
793,Vandalism,2011,1/27/11,1/27/11,RFC,0,0
794,Fuel Supply Deficiency Coal,2011,1/27/11,1/30/11,NPCC,108,null
795,Winter Storm,2011,1/26/11,1/27/11,SERC,600,150084
796,Winter Storm,2011,1/26/11,1/29/11,RFC,null,234326
797,Suspected Telecommunications Attack,2011,1/26/11,1/27/11,WECC,0,0
798,Vandalism,2011,1/26/11,1/27/11,RFC,0,0
799,Winter Storm,2011,1/26/11,1/31/11,RFC,null,210000
800,Vandalism,2011,1/25/11,1/25/11,RFC,0,0
801,Suspicious Activity,2011,1/24/11,1/24/11,WECC,0,0
802,Vandalism,2011,1/23/11,1/23/11,WECC,0,0
803,Vandalism,2011,1/18/11,1/18/11,NPCC,0,0
804,Firm System Load Shed,2011,1/13/11,1/13/11,FRCC,150,20900
805,Winter Storm,2011,1/12/11,1/12/11,NPCC,null,80000
806,Electrical Fault at Generator,2011,1/11/11,1/11/11,NPCC,0,0